,0,index,alpha,rho,x0,x1-x0,g1-g0
6,,1.0,[1.1104039e-05],0.13609557156200588,"[-0.03401576  0.09350384  0.01500941 -0.02850347 -0.13709152  0.10458431
  0.08165921 -0.05936711  0.10064227 -0.02861357 -0.00161292 -0.0396732
  0.07512744 -0.08138795  0.1009617  -0.19516394 -0.03582939  0.16809227
 -0.05164019 -0.15011225 -0.14097799  0.09210539 -0.16530472 -0.24166452
  0.1095018  -0.10183095  0.23975479 -0.20236918 -0.18477869 -0.07804102
  0.01434507 -0.15118632  0.24642571 -0.09576248  0.21570135 -0.07124306
  0.10379706 -0.05517108  0.02937384 -0.30383073 -0.02198174 -0.26766361
  0.02997811  0.02355374 -0.18141448 -0.07528453  0.09641581  0.0443696
 -0.06410466 -0.07354641]","[-6.49843308e-07  4.59364183e-03 -1.51757039e-03  2.72663650e-03
  4.87934917e-04  1.30220540e-03 -9.91167111e-04 -1.42722656e-03
  4.96303073e-04 -2.51231100e-03 -7.80589697e-04 -6.94495088e-04
 -3.18586281e-03 -2.81301469e-03  2.73893628e-04 -1.72265844e-03
 -7.60061096e-04  1.30661940e-03 -2.16684050e-04  5.25852021e-05
  1.80536824e-03 -1.77769623e-03  3.57876985e-04  1.93300572e-04
 -8.43843514e-04 -4.73743617e-04 -5.21658512e-04 -7.19252013e-04
  5.71580306e-04  1.70010470e-04  8.09125802e-06  2.23046275e-04
 -1.96590339e-04 -1.05410060e-04 -3.36058985e-04 -2.81981844e-04
  6.81402587e-04  2.30733043e-04 -3.41479073e-04  4.02877011e-04
  2.58269814e-04 -4.25643314e-04 -1.26988022e-03  3.08032955e-04
  4.69183401e-05 -1.15522676e-03  7.94511577e-04  7.93613020e-04
 -6.49737580e-04 -1.09879036e-04]","[-1.49900541e+01  9.28379675e+02 -1.43772697e+02  2.43529197e+02
 -7.03634917e+00 -1.34360384e+01 -2.45346819e+02 -6.19221187e+00
  1.13415518e+02 -1.66664694e+02 -4.95138536e+01 -8.74319800e+01
 -1.67248126e+02 -1.24589630e+02  7.26620158e+01 -4.30242247e+01
 -3.89058624e+01  6.22455794e+01  4.99858669e+01  6.37741715e+00
  7.38067831e+01 -5.29793122e+01  1.30821231e+01  1.08128752e+00
  7.58843465e+00  1.10745046e+01  4.83844501e+01 -1.19660496e+01
 -1.22312738e+01  4.02651614e+00  3.85326844e-01 -1.24104472e+01
  4.33478032e+01 -1.12930749e+01  7.23377823e+00 -1.82162331e+01
  4.88591424e+00  2.99098935e+01 -1.17517968e+01  2.09029745e+01
  1.11448642e+01 -3.26867839e-01 -2.90659929e+01 -1.25642564e+00
  8.39271597e+00 -2.34915001e+01  1.46988168e+01  1.59496983e+01
 -1.44005073e+01 -3.61015488e+01]"
7,,2.0,[3.25693563e-05],0.06546755119685332,"[-0.03407501  0.08628621  0.01208335 -0.02277552 -0.13441799  0.11154759
  0.08468396 -0.06631771  0.09943363 -0.03577379 -0.0039108  -0.04030556
  0.06461206 -0.09142475  0.09996755 -0.2023941  -0.03837051  0.17261141
 -0.05435385 -0.15005636 -0.13433617  0.0849234  -0.16393763 -0.24073075
  0.1050269  -0.10456525  0.23556475 -0.20558368 -0.18151673 -0.07732026
  0.01437299 -0.14966458  0.24402875 -0.0959228   0.2137819  -0.07206265
  0.10705227 -0.05498921  0.02804576 -0.30249312 -0.02105063 -0.26978586
  0.024562    0.02513815 -0.18145253 -0.08030783  0.09991799  0.04782652
 -0.06689129 -0.0729209 ]","[-5.92532193e-05 -7.21763204e-03 -2.92606284e-03  5.72795253e-03
  2.67353076e-03  6.96328126e-03  3.02475722e-03 -6.95060128e-03
 -1.20864823e-03 -7.16021608e-03 -2.29787357e-03 -6.32366758e-04
 -1.05153715e-02 -1.00367989e-02 -9.94147385e-04 -7.23016360e-03
 -2.54112409e-03  4.51914099e-03 -2.71366093e-03  5.58913657e-05
  6.64182232e-03 -7.18199103e-03  1.36709067e-03  9.33770142e-04
 -4.47490649e-03 -2.73430376e-03 -4.19003769e-03 -3.21450281e-03
  3.26196243e-03  7.20764696e-04  2.79224926e-05  1.52173395e-03
 -2.39695845e-03 -1.60321260e-04 -1.91945159e-03 -8.19584355e-04
  3.25520921e-03  1.81868817e-04 -1.32808370e-03  1.33760093e-03
  9.31111217e-04 -2.12225022e-03 -5.41611521e-03  1.58440337e-03
 -3.80505421e-05 -5.02330196e-03  3.50218167e-03  3.45692012e-03
 -2.78663048e-03  6.25516678e-04]","[  -2.39044941 -531.34577235  107.15924958   63.54764267   41.10426348
  341.23783565  155.30365447 -293.36901875   11.86809467 -103.1269609
   15.11461764  -19.96623377  -71.16732254 -137.30809649   -5.94036587
 -180.94684052  -23.09795935   52.5073068   -36.16676249   28.63301162
   56.41263249  -66.93201197   -5.70726827   54.4905657    21.7368219
  -32.95448385  -22.5758893   -13.81368046   10.00698605  -40.07575871
   15.36147119   -1.26486062  -65.13317249   10.38017046   -1.68282414
   23.7969139    14.54989159   30.69116273  -32.58480638    1.71463864
   49.62065799   -5.79810678  -37.6904749     9.38171808    5.52260591
  -25.6119771    12.90512213   35.06103038   -2.16926008   13.12543801]"
8,,3.0,[6.22737023e-05],0.10101582083149398,"[-0.03407526  0.08263831  0.00395107 -0.02290638 -0.13207256  0.10294834
  0.08669606 -0.06017003  0.09362757 -0.03769685 -0.00763221 -0.03792066
  0.05478636 -0.09738841  0.09670367 -0.20278881 -0.04041664  0.17571763
 -0.05818765 -0.15190537 -0.12802124  0.07777066 -0.16150478 -0.24250183
  0.09557103 -0.10763019  0.22831709 -0.21009411 -0.17606077 -0.0736551
  0.0134557  -0.14657655  0.24272973 -0.09656068  0.21030842 -0.07452199
  0.11177151 -0.05735197  0.02803218 -0.30077682 -0.0227835  -0.27316618
  0.01809068  0.02738582 -0.18208035 -0.08698139  0.10492235  0.05133886
 -0.07130776 -0.07170012]","[-2.50536322e-07 -3.64790501e-03 -8.13227885e-03 -1.30857017e-04
  2.34542459e-03 -8.59925236e-03  2.01209895e-03  6.14767822e-03
 -5.80605844e-03 -1.92306423e-03 -3.72141365e-03  2.38490013e-03
 -9.82570637e-03 -5.96365984e-03 -3.26388131e-03 -3.94704165e-04
 -2.04612362e-03  3.10621584e-03 -3.83380261e-03 -1.84900948e-03
  6.31492925e-03 -7.15273852e-03  2.43285328e-03 -1.77108820e-03
 -9.45586038e-03 -3.06493537e-03 -7.24765931e-03 -4.51043140e-03
  5.45595391e-03  3.66515933e-03 -9.17291589e-04  3.08803710e-03
 -1.29902702e-03 -6.37872110e-04 -3.47348000e-03 -2.45934424e-03
  4.71924155e-03 -2.36275906e-03 -1.35793945e-05  1.71630088e-03
 -1.73286683e-03 -3.38031784e-03 -6.47131174e-03  2.24767324e-03
 -6.27817498e-04 -6.67355588e-03  5.00436427e-03  3.51233015e-03
 -4.41647044e-03  1.22077696e-03]","[   0.82935939  -25.02930049 -125.22855881 -121.26788087  -96.99204283
 -365.34886551  -28.9525328   151.08239537  -87.12826655  -41.81489148
  -10.78567438   21.67357641  -57.14591406 -167.68390905  -55.24915272
   48.86165665  -25.50256028   -4.88712785   -8.14575043  -63.05490414
   12.53042139  -34.58361192   56.66296573  -16.80599313  -47.16695918
  -24.84455343  -54.37567251  -30.14632813   21.9921345     7.46296095
   19.98799812    1.44765888   -3.98581231   -7.10583593  -26.35695663
    4.18937237   -1.09453861   -8.25524946   -4.80800579   16.0343911
    6.29026317  -23.53339287   -6.23677802  -15.39498301    3.55847713
  -46.20556597   25.41829115   21.48609883   -7.52086061  -20.89187682]"
9,,4.0,[6.5112484e-05],0.141801719645201,"[-3.40895547e-02  8.27460825e-02 -2.08396635e-04 -1.91218285e-02
 -1.23445691e-01  1.06901406e-01  9.00687390e-02 -5.44900384e-02
  8.99129141e-02 -3.35028303e-02 -1.19149017e-02 -3.47108130e-02
  4.83596701e-02 -9.01526704e-02  9.52369775e-02 -2.01764767e-01
 -4.06311490e-02  1.78434111e-01 -6.25580580e-02 -1.51088062e-01
 -1.22236476e-01  7.23150341e-02 -1.61843777e-01 -2.45153810e-01
  8.50515313e-02 -1.09547665e-01  2.21955856e-01 -2.13882104e-01
 -1.70111813e-01 -6.81862456e-02  1.05227469e-02 -1.42273344e-01
  2.42329879e-01 -9.71107108e-02  2.07219041e-01 -7.85628190e-02
  1.17933165e-01 -6.10913223e-02  2.92213268e-02 -2.99710082e-01
 -2.68703387e-02 -2.76138209e-01  1.07906274e-02  3.12658967e-02
 -1.83389944e-01 -9.23007018e-02  1.09691572e-01  5.37718428e-02
 -7.66937097e-02 -6.86175923e-02]","[-1.42899680e-05  1.07776516e-04 -4.15946805e-03  3.78454654e-03
  8.62687391e-03  3.95306856e-03  3.37267591e-03  5.67999358e-03
 -3.71465337e-03  4.19402082e-03 -4.28269052e-03  3.20985125e-03
 -6.42668836e-03  7.23573781e-03 -1.46669116e-03  1.02403927e-03
 -2.14510596e-04  2.71648280e-03 -4.37040538e-03  8.17304038e-04
  5.78476582e-03 -5.45562480e-03 -3.38998857e-04 -2.65197700e-03
 -1.05195034e-02 -1.91747921e-03 -6.36123584e-03 -3.78799065e-03
  5.94896021e-03  5.46885310e-03 -2.93295076e-03  4.30320163e-03
 -3.99845878e-04 -5.50035169e-04 -3.08938062e-03 -4.04082789e-03
  6.16165672e-03 -3.73935525e-03  1.18914610e-03  1.06674192e-03
 -4.08683822e-03 -2.97203100e-03 -7.30005752e-03  3.88007536e-03
 -1.30959449e-03 -5.31931170e-03  4.76921731e-03  2.43298771e-03
 -5.38595306e-03  3.08252578e-03]","[ 1.58315222e-01  6.07580669e+01 -2.38232356e+01  9.77310112e+01
  2.46704115e+02  1.90248692e+02  1.36513352e+02  1.28826935e+02
 -6.42282822e+01  6.10303017e+01 -1.03818708e+01  2.07006334e+01
 -9.10168177e+00  1.39674270e+02 -3.98616723e+01  2.95053379e+01
  5.13855739e+01  9.25406133e+00  1.37587175e+00  3.07001985e+01
 -5.64221520e+00  3.92631438e+01 -4.93409352e+01  3.70060577e+01
 -3.61320480e+01  6.68263893e+00 -1.58639774e+01 -2.60146161e+01
 -2.63845015e+00 -2.13344788e+01  3.59068599e+00  1.86587172e+01
 -2.35177617e+01  2.42311045e+00 -3.08281320e+01 -1.97479473e+01
 -9.69049160e+00 -1.42913027e+01  3.05715889e+00  1.98002808e+00
 -5.09374672e+00  9.36816704e+00 -2.18897806e+01 -5.00796637e+00
  3.17291843e+00  5.94270556e+00  8.45462740e+00  4.09717314e+00
 -2.61924056e+01  1.95397797e+01]"
10,,5.0,[4.96722169e-05],0.23849894887473735,"[-3.41166800e-02  8.18568363e-02 -2.51755107e-04 -1.87679854e-02
 -1.25264294e-01  1.07490571e-01  8.67725101e-02 -5.65199190e-02
  9.12161898e-02 -2.97961806e-02 -1.51902594e-02 -3.26779877e-02
  4.54277617e-02 -8.40276830e-02  9.69998156e-02 -2.01625803e-01
 -4.23628071e-02  1.79973804e-01 -6.64754379e-02 -1.50498740e-01
 -1.17535647e-01  6.68462690e-02 -1.61175197e-01 -2.49629356e-01
  7.77055921e-02 -1.10816814e-01  2.18047661e-01 -2.15280641e-01
 -1.64870498e-01 -6.16947662e-02  6.86162267e-03 -1.39037067e-01
  2.43661249e-01 -9.76310549e-02  2.06444387e-01 -8.17304999e-02
  1.24213854e-01 -6.41733087e-02  3.06910295e-02 -2.99293128e-01
 -3.12231838e-02 -2.78800838e-01  5.48546174e-03  3.55600809e-02
 -1.84984044e-01 -9.61897421e-02  1.13025869e-01  5.49621648e-02
 -8.03035948e-02 -6.60673007e-02]","[-2.71252827e-05 -8.89246176e-04 -4.33584718e-05  3.53843093e-04
 -1.81860362e-03  5.89164994e-04 -3.29622895e-03 -2.02988061e-03
  1.30327572e-03  3.70664970e-03 -3.27535772e-03  2.03282527e-03
 -2.93190843e-03  6.12498735e-03  1.76283805e-03  1.38963684e-04
 -1.73165813e-03  1.53969343e-03 -3.91737993e-03  5.89322179e-04
  4.70082878e-03 -5.46876505e-03  6.68580706e-04 -4.47554528e-03
 -7.34593912e-03 -1.26914946e-03 -3.90819510e-03 -1.39853639e-03
  5.24131455e-03  6.49147935e-03 -3.66112422e-03  3.23627731e-03
  1.33137012e-03 -5.20344125e-04 -7.74654457e-04 -3.16768091e-03
  6.28068915e-03 -3.08198641e-03  1.46970271e-03  4.16953246e-04
 -4.35284516e-03 -2.66262890e-03 -5.30516561e-03  4.29418419e-03
 -1.59409914e-03 -3.88904031e-03  3.33429708e-03  1.19032205e-03
 -3.60988513e-03  2.55029165e-03]","[  -1.2428147   -25.20085441  143.96265452  -68.79188494  -96.99308055
  -35.50749916 -201.49155596 -113.89197872   51.72386008   39.72054667
  -60.19627252   48.93950455  -50.09303802   33.37393296   53.41843859
   28.45390798  -42.14244491   -5.778904    -28.64214816   -1.7872593
   28.40289653  -26.27287892   -8.37148622  -48.50411183  -16.82221468
    8.29774083  -24.26596813   12.09624559   30.67404313   39.46936415
  -30.09303924   -4.145107     13.95207117  -19.74992148   -9.8031673
    0.21459638   41.74278858    2.84401914   18.45061016   12.66494258
  -10.08936315   -8.59696622  -42.70724268   11.12852851   -2.27823865
  -11.25162906   18.13710497    4.55129722  -13.95340932   -2.15481779]"
11,,6.0,[4.51146863e-05],0.5503270636471469,"[-0.03408929  0.08174253 -0.00455861 -0.01723342 -0.12798694  0.10774823
  0.08961917 -0.05717229  0.09263713 -0.02888003 -0.01455614 -0.03389193
  0.04722463 -0.08122325  0.09774695 -0.20327604 -0.04266896  0.18083329
 -0.06807886 -0.15006881 -0.1156341   0.06364061 -0.15971747 -0.25201352
  0.07428963 -0.11185843  0.21733419 -0.21565713 -0.16243495 -0.0577195
  0.00489122 -0.13683195  0.24503392 -0.09714113  0.20751565 -0.08380794
  0.12742963 -0.06641721  0.03118828 -0.29988116 -0.03440097 -0.28038032
  0.00423673  0.03872394 -0.18631275 -0.09802729  0.11410558  0.05503997
 -0.08160875 -0.06421314]","[ 2.73939479e-05 -1.14306012e-04 -4.30685873e-03  1.53456712e-03
 -2.72264372e-03  2.57663076e-04  2.84665763e-03 -6.52373493e-04
  1.42094008e-03  9.16151741e-04  6.34118408e-04 -1.21394423e-03
  1.79686812e-03  2.80442998e-03  7.47134412e-04 -1.65024045e-03
 -3.06154781e-04  8.59484222e-04 -1.60342218e-03  4.29930855e-04
  1.90154562e-03 -3.20566138e-03  1.45772309e-03 -2.38416773e-03
 -3.41595795e-03 -1.04161987e-03 -7.13467090e-04 -3.76487550e-04
  2.43554644e-03  3.97526140e-03 -1.97040233e-03  2.20511536e-03
  1.37267523e-03  4.89927884e-04  1.07125862e-03 -2.07744465e-03
  3.21577641e-03 -2.24389773e-03  4.97248598e-04 -5.88028316e-04
 -3.17778439e-03 -1.57948140e-03 -1.24873451e-03  3.16385517e-03
 -1.32871040e-03 -1.83755276e-03  1.07971434e-03  7.78045293e-05
 -1.30515453e-03  1.85416238e-03]","[   1.1415375    -9.58827514 -152.35756761   62.08571775  -76.76467133
   12.10702163   64.97137479    7.03109602   34.91112183   14.93751473
   52.62615079  -44.92510679   69.75926512   14.11890772  -14.76241477
  -38.57077378   24.59292496  -12.20426744    7.90205165    1.02564163
    0.53640102   -6.10000261   -0.60432342  -15.54198573  -12.58007557
  -17.33980587   10.25432914    8.76616774    3.02758161   12.68265444
   -8.74164647    4.77899223   -8.87962061    3.66472195   11.52698414
   -5.51252125   12.6572526    -0.90243711    1.2637115    -4.42323581
   -7.15153702   -4.7790348     5.90346351   14.95251836   -3.05290416
    3.21261444   -1.16426003   -3.99696532   12.05308445   16.37683157]"
12,,7.0,[8.81304065e-05],0.8453958054984507,"[-0.03409558  0.08304267 -0.00231155 -0.01900792 -0.126773    0.10685353
  0.09409773 -0.05777254  0.09215782 -0.03094843 -0.01476969 -0.03481529
  0.04823869 -0.08034893  0.09950144 -0.20429239 -0.0441677   0.18284384
 -0.06963488 -0.14953838 -0.11470858  0.06045904 -0.15643367 -0.25306428
  0.07272065 -0.11196866  0.21788093 -0.21622625 -0.16079578 -0.05397951
  0.00362929 -0.13424983  0.24826442 -0.09574759  0.20994562 -0.08605098
  0.12937228 -0.0695726   0.03112773 -0.30137581 -0.03836199 -0.28181866
  0.0049555   0.04201083 -0.1881547  -0.0998038   0.11419746  0.05458715
 -0.0830141  -0.06298642]","[-6.29411738e-06  1.30014234e-03  2.24706629e-03 -1.77450473e-03
  1.21393967e-03 -8.94709063e-04  4.47856477e-03 -6.00246172e-04
 -4.79312582e-04 -2.06839750e-03 -2.13550817e-04 -9.23353283e-04
  1.01405713e-03  8.74320851e-04  1.75448571e-03 -1.01634720e-03
 -1.49874219e-03  2.01055614e-03 -1.55601832e-03  5.30426273e-04
  9.25519609e-04 -3.18156678e-03  3.28380417e-03 -1.05075678e-03
 -1.56898322e-03 -1.10227125e-04  5.46737440e-04 -5.69119164e-04
  1.63917625e-03  3.73999532e-03 -1.26192558e-03  2.58212437e-03
  3.23049575e-03  1.39353503e-03  2.42997109e-03 -2.24303995e-03
  1.94265043e-03 -3.15539451e-03 -6.05514516e-05 -1.49465429e-03
 -3.96101782e-03 -1.43833698e-03  7.18768726e-04  3.28689811e-03
 -1.84194962e-03 -1.77650848e-03  9.18783990e-05 -4.52823666e-04
 -1.40535115e-03  1.22671349e-03]","[ -0.27730314  18.42292625  62.15728894 -31.64748257  48.70217422
 -29.58710846  46.23378297 -29.72635681 -24.22713589 -44.60916561
 -17.1603892  -30.35566943   7.49454158  -6.60243881  18.48383756
  13.98444176  -3.62225566  10.08464606   7.30698902   0.80560394
 -10.55037255  -9.09559422  12.6323704  -24.67561559  -8.0998248
   8.8477919   13.66063685  -2.89867025   7.7748041    9.71428108
  -2.04897781   4.91752243  22.59605336   4.59922534  17.99900272
 -14.22508599  -1.52799573 -12.42795754   3.86581968  -5.23867931
 -12.64373071  -3.94838721   1.16553086   7.9949476   -4.96694762
  -7.08165695  -0.70157858  -6.19052906  -0.93438391   2.3382861 ]"
13,,8.0,[8.32815808e-05],2.087366535231025,"[-0.03409783  0.08333387 -0.00180521 -0.01971182 -0.12751534  0.10795124
  0.09454218 -0.0557059   0.09265433 -0.03058919 -0.01401892 -0.03278697
  0.04787814 -0.08034391  0.099871   -0.20581394 -0.04570099  0.18418949
 -0.07135767 -0.14915388 -0.11375023  0.05889344 -0.15394934 -0.25096113
  0.07337845 -0.11221357  0.21792023 -0.21652155 -0.16072864 -0.05218498
  0.00330845 -0.13253002  0.24989931 -0.09455075  0.21106807 -0.08661642
  0.13014389 -0.07141698  0.03041815 -0.30259556 -0.04070149 -0.28245994
  0.00659692  0.04383601 -0.18941029 -0.10048192  0.11371573  0.05444353
 -0.08403062 -0.06266571]","[-2.25422470e-06  2.91200870e-04  5.06335449e-04 -7.03901582e-04
 -7.42345472e-04  1.09771290e-03  4.44449107e-04  2.06664363e-03
  4.96511132e-04  3.59237199e-04  7.50772899e-04  2.02831591e-03
 -3.60544073e-04  5.02668247e-06  3.69567129e-04 -1.52154980e-03
 -1.53328314e-03  1.34564441e-03 -1.72279052e-03  3.84502933e-04
  9.58347587e-04 -1.56560289e-03  2.48432526e-03  2.10314682e-03
  6.57799775e-04 -2.44906498e-04  3.93013447e-05 -2.95299839e-04
  6.71323751e-05  1.79452638e-03 -3.20840016e-04  1.71980981e-03
  1.63488586e-03  1.19684246e-03  1.12245518e-03 -5.65438749e-04
  7.71608779e-04 -1.84437909e-03 -7.09579802e-04 -1.21975054e-03
 -2.33950601e-03 -6.41283965e-04  1.64142554e-03  1.82517969e-03
 -1.25559136e-03 -6.78113827e-04 -4.81727541e-04 -1.43610868e-04
 -1.01651779e-03  3.20715591e-04]","[ 1.66794655e-01  8.98977792e-01 -9.18224101e+00 -1.88816364e+01
 -2.52290636e+01  3.53079067e+01 -1.41697758e+01  4.25286684e+01
  3.81410732e+00  4.70784697e-03  8.80750672e+00  4.28689786e+01
 -2.58957989e-01 -7.42737361e+00  1.08467670e+01 -1.81724218e+01
 -1.24323699e+01  1.43003891e+01 -1.49306147e+01  3.69038908e-01
  1.18585683e+00 -2.83811782e+00  8.88945267e+00  1.44349784e+01
  1.60361661e+01  7.11510092e+00 -4.55875832e+00 -1.26043030e+00
 -1.08265583e+01 -5.45494880e+00  1.86007778e+00  1.62797159e+00
 -1.97539356e-01  5.54771939e+00  5.58532776e+00 -7.64840910e-01
  4.40374272e+00 -6.09492848e+00 -5.38838560e+00 -3.91422135e+00
 -5.72075218e+00 -5.88509407e+00  7.25296664e+00  1.68986983e+00
 -4.17673275e+00 -4.46207652e+00 -1.25696032e+00  3.28167675e+00
 -3.88944812e+00  8.55942053e-01]"
14,,9.0,[5.90538301e-05],6.205250565189584,"[-0.03410823  0.08321185 -0.00137893 -0.01882309 -0.1271502   0.10727075
  0.09455745 -0.05588437  0.09308583 -0.02961988 -0.01369279 -0.03293282
  0.04722527 -0.08015113  0.09911297 -0.20603965 -0.0461394   0.18417443
 -0.07183023 -0.14892602 -0.11308413  0.05833794 -0.15282006 -0.24931303
  0.07356975 -0.11285813  0.21807352 -0.2165924  -0.16048985 -0.05106079
  0.00322559 -0.13156969  0.25069245 -0.0940273   0.21121388 -0.08651824
  0.13013263 -0.07207912  0.03001189 -0.30321039 -0.04167201 -0.28236978
  0.00767825  0.04470045 -0.18994735 -0.10041718  0.11325994  0.05422964
 -0.08446008 -0.06273325]","[-1.03990116e-05 -1.22025585e-04  4.26284935e-04  8.88732170e-04
  3.65146094e-04 -6.80491132e-04  1.52664248e-05 -1.78478468e-04
  4.31502553e-04  9.69305945e-04  3.26124556e-04 -1.45854468e-04
 -6.52867949e-04  1.92779023e-04 -7.58031009e-04 -2.25710025e-04
 -4.38412779e-04 -1.50570923e-05 -4.72557986e-04  2.27864432e-04
  6.66103020e-04 -5.55498976e-04  1.12928338e-03  1.64810415e-03
  1.91302314e-04 -6.44561723e-04  1.53286320e-04 -7.08529021e-05
  2.38789396e-04  1.12419793e-03 -8.28694058e-05  9.60332359e-04
  7.93148043e-04  5.23451776e-04  1.45812906e-04  9.81811155e-05
 -1.12597961e-05 -6.62141220e-04 -4.06252634e-04 -6.14826031e-04
 -9.70517575e-04  9.01595691e-05  1.08133240e-03  8.64438589e-04
 -5.37056634e-04  6.47377883e-05 -4.55791065e-04 -2.13893151e-04
 -4.29460990e-04 -6.75396987e-05]","[ -0.22784543  -1.79008042   9.41389816  20.9932971   16.3309423
 -22.57056894  -1.51203252 -15.1053384    9.935248    21.91414546
   4.39877557  -9.86679695  -0.14631623  -1.67948471 -18.86393559
  -0.57111683   3.27902117  -5.80317839  -0.84580501   2.52459197
   7.31290639  -5.89885059   6.49773617  16.76400121  -0.96229186
  -9.21542798   1.71832411   2.45741473  -1.59337758   8.48694117
   0.85104206   3.4270429    1.83737185  -0.0538476    1.06376566
   3.24625314  -1.50208806   0.26829049  -3.12157031  -0.61704122
   0.33819792   1.93000452   3.25835432   1.00810769  -1.01106252
   2.45309158  -3.08152463  -3.38714375  -0.36761873  -1.19247189]"
15,,10.0,[0.00010349],16.591904511845964,"[-0.03410544  0.08296595 -0.00174519 -0.01869088 -0.1276262   0.10751243
  0.09448438 -0.05591895  0.0926825  -0.03003837 -0.01389712 -0.03341758
  0.04606465 -0.07957034  0.09923542 -0.20556354 -0.04650713  0.18394971
 -0.07173197 -0.14892941 -0.11298946  0.0586901  -0.15255566 -0.24878313
  0.07368836 -0.11313069  0.21819848 -0.2168233  -0.15985675 -0.05060642
  0.00315043 -0.13089608  0.25122513 -0.09361417  0.21075216 -0.08631209
  0.12980926 -0.07242763  0.02988937 -0.30373488 -0.04239162 -0.28199975
  0.00867283  0.04535836 -0.19024457 -0.10013363  0.11289361  0.05421
 -0.08473602 -0.06294253]","[ 2.79556954e-06 -2.45894307e-04 -3.66259247e-04  1.32212322e-04
 -4.76006904e-04  2.41683790e-04 -7.30632939e-05 -3.45788187e-05
 -4.03327509e-04 -4.18483201e-04 -2.04327476e-04 -4.84751380e-04
 -1.16062081e-03  5.80788282e-04  1.22445706e-04  4.76111940e-04
 -3.67732927e-04 -2.24717490e-04  9.82572133e-05 -3.39341225e-06
  9.46748358e-05  3.52165226e-04  2.64395945e-04  5.29900961e-04
  1.18606780e-04 -2.72557017e-04  1.24960245e-04 -2.30904009e-04
  6.33104851e-04  4.54362753e-04 -7.51555789e-05  6.73606290e-04
  5.32672984e-04  4.13126470e-04 -4.61724452e-04  2.06155800e-04
 -3.23364807e-04 -3.48507874e-04 -1.22526059e-04 -5.24496213e-04
 -7.19614030e-04  3.70029697e-04  9.94576407e-04  6.57911271e-04
 -2.97215113e-04  2.83547796e-04 -3.66334680e-04 -1.96397637e-05
 -2.75943060e-04 -2.09277693e-04]","[  0.04566564  -3.52492883  -3.8875978   -1.85560129  -8.02478811
   5.49052492  -2.25105581   4.25577027  -6.25741473  -9.33838798
  -3.36624856 -10.25048747 -12.74202903   8.12373068   2.4140928
   5.64378814  -2.32072263  -2.75892867   0.19571425  -0.15353038
  -0.90223197   3.21196815  -1.24410713   0.23925943  -0.5119461
  -2.35458678   5.11621678  -2.27164002  -0.58276481   0.21967386
  -1.34143175   0.9896469    2.9716702    1.68860288  -1.31164349
   0.14299921  -2.62638317  -2.27981278   1.06666377  -2.39760683
  -2.39312351   2.83282254   3.18795221   0.7217199   -1.32786734
   2.67573759  -0.99680318  -0.30344936  -0.15624189  -1.11409366]"
,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[2.49127967e-09],,,,,,
2,0.27596122010160123,,,,,,
3,"[-0.03410122  0.08307429 -0.002108   -0.01863483 -0.12755961  0.10753355
  0.09466639 -0.05651748  0.09259414 -0.02998856 -0.01397021 -0.03276829
  0.04604333 -0.0797457   0.09952014 -0.20535355 -0.04664341  0.18392931
 -0.0713193  -0.14903461 -0.11302792  0.05919389 -0.15246198 -0.24867038
  0.07389135 -0.11296821  0.21760531 -0.21689774 -0.15867348 -0.05035813
  0.00324667 -0.13024991  0.25139583 -0.09334227  0.20997465 -0.08598665
  0.12957652 -0.0724137   0.02971149 -0.30406918 -0.04291471 -0.28174913
  0.00955174  0.04606464 -0.19033815 -0.10001362  0.11257435  0.0543305
 -0.08501822 -0.06314733]",,,,,,
4,"[ 9.49985438e-05  1.96231817e-07  1.41997471e-06  1.46431955e-07
  4.09716881e-07 -2.37505533e-07 -2.49774597e-07  7.77301840e-08
  2.12967736e-07 -1.28893706e-07 -4.32204074e-08 -1.29502244e-07
 -3.69266251e-07  1.54084762e-07  9.85709855e-08  1.96069655e-07
  1.05609218e-07 -1.31461128e-07  1.57092540e-07 -4.37245648e-08
 -3.67796995e-08  2.03150584e-07 -1.21604797e-07 -4.96651492e-08
 -1.45401074e-08 -2.24790704e-08  2.14855086e-07  2.62275972e-08
  1.18856613e-08 -1.70805296e-07 -2.56004649e-08 -5.78241512e-08
  7.41409336e-08 -1.28844667e-07  5.80201034e-08 -2.75135385e-08
 -4.58736337e-08  3.34413869e-08  1.45789678e-08 -3.05568411e-08
  1.00386489e-07  5.80035704e-08 -6.69948365e-08 -6.85571970e-08
  8.53139470e-09 -1.95522225e-08  2.91174428e-08 -3.70778575e-08
  2.86378830e-09 -1.05817444e-07]",,,,,,
